納入先,納入先略称,ｷｰｺｰﾄﾞ,納入倉庫,納入指示日,発注グループ,品番,品名,発注数量,ステージ,区分,大分類,邸コード,邸名(漢字),製品タイプ,ユニットNo,ライン,生産順,納入時刻,階数,発注種別,行NO,R/L,基準日,発注先,先行日数
SP,中央    ,245679902,MF24,20260701,  ,PNL02000,ｺﾞｳﾊﾝ 13 20.0X 571X2128,7,1150,2,A  ,DEMO013,サンプル邸M,J3SF91,405489,D,18,803000,2,S,191,ﾎ,20260701,自社,2
SP,中央    ,241325649,MF24,20260703,  ,CUT03400,ｺﾞｳﾊﾝ 20 20.0X 810X2128,4,1700,2,A  ,DEMO015,サンプル邸O,J3SF91,402620,B,13,803000,1,S,80,ﾐ,20260703,自社,2
SP,中央    ,241679460,MF24,20260702,  ,TOP00100,ｺﾞｳﾊﾝ 13 20.0X 229X2128,2,2300,2,A  ,DEMO006,サンプル邸F,J3SF91,408560,D,14,803000,3,S,213,ﾎ,20260702,自社,2
SP,中央    ,248721182,MF24,20260703,  ,PNL01600,ｺﾞｳﾊﾝ 13 20.0X 564X2128,8,ﾎ,2,A  ,DEMO019,サンプル邸S,J3SF91,401168,A,11,803000,3,S,185,ﾖ,20260703,自社,2
SP,中央    ,242592442,MF24,20260701,  ,PNL02300,ｺﾞｳﾊﾝ 18 20.0X 893X2128,7,760,2,A  ,DEMO017,サンプル邸Q,J3SF91,405774,B,6,803000,3,S,201,ﾐ,20260701,自社,2
SP,中央    ,241036081,MF24,20260706,  ,CUT01100,ｺﾞｳﾊﾝ 13 20.0X 769X2128,6,ﾎ,2,A  ,DEMO020,サンプル邸T,J3SF91,408695,D,3,803000,3,S,27,ﾖ,20260706,自社,2
SP,中央    ,240377389,MF24,20260702,  ,CUT02000,ｺﾞｳﾊﾝ 13 20.0X 603X2128,5,510,2,A  ,DEMO013,サンプル邸M,J3SF91,403814,A,18,803000,3,S,44,ﾖ,20260702,自社,2
SP,中央    ,246460555,MF24,20260703,  ,PNL01100,ｺﾞｳﾊﾝ 23 20.0X 299X2128,1,1610,2,A  ,DEMO005,サンプル邸E,J3SF91,407411,C,10,803000,1,S,175,ﾎ,20260703,自社,2
SP,中央    ,241876902,MF24,20260706,  ,ZPL01000,ｺﾞｳﾊﾝ 20 20.0X 200X2128,5,JA,2,A  ,DEMO019,サンプル邸S,J3SF91,409586,A,7,803000,3,S,230,ﾖ,20260706,自社,2
SP,中央    ,246539680,MF24,20260706,  ,ZPL00400,ｺﾞｳﾊﾝ 18 20.0X 893X2128,4,1700,2,A  ,DEMO003,サンプル邸C,J3SF91,405065,D,15,803000,1,S,217,ﾖ,20260706,自社,2
SP,中央    ,243439025,MF24,20260701,  ,OEM00600,ｺﾞｳﾊﾝ 23 20.0X 754X2128,8,ﾎ,2,A  ,DEMO019,サンプル邸S,J3SF91,400263,C,16,803000,2,S,135,ﾎ,20260701,OEM社,5
